source_file,os,compiler,hardware_threads,build_commit,build_flags,mode,scenario,nodes,clients,payload_bytes,operations,trial,seed,successes,failures,retries,queue_rejections,duration,duration_unit,wall_duration_ns,process_cpu_ns,process_cpu_scope,peak_resident_bytes,memory_scope,throughput,throughput_unit,p50,p95,p99,latency_unit,elections,transport_backpressure,transport_down_drops,storage_errors,owner_queue_high_water,client_queue_high_water,sim_event_queue_high_water,sim_network_bytes_high_water,sim_storage_bytes_high_water,fault_at,replacement_leader_ready_duration,recovery_to_first_success,status,safety_check
artifacts\benchmarks\cluster-smoke\raw.jsonl,windows,gcc 11.3.0,20,uncommitted-worktree-no-head,g++ 11.3 -O2 -std=c++20 strict warnings,sim,healthy,3,1,64,2,1,1000001,2,0,0,0,21,virtual_ticks,466000,0,coarse_process_wide_timed_workload,5140480,process_peak_resident_set,0.0952380952381,ops_per_virtual_tick,10,10,10,virtual_ticks,1,0,0,0,0,0,11,376,416,,,,complete,passed
artifacts\benchmarks\cluster-smoke\raw.jsonl,windows,gcc 11.3.0,20,uncommitted-worktree-no-head,g++ 11.3 -O2 -std=c++20 strict warnings,sim,leader-crash,3,1,64,2,1,1000002,2,0,1,0,60,virtual_ticks,574200,0,coarse_process_wide_timed_workload,5165056,process_peak_resident_set,0.0333333333333,ops_per_virtual_tick,10,49,49,virtual_ticks,2,0,0,0,0,0,10,376,416,39,39,49,complete,passed
artifacts\benchmarks\cluster-smoke\raw.jsonl,windows,gcc 11.3.0,20,uncommitted-worktree-no-head,g++ 11.3 -O2 -std=c++20 strict warnings,sim,partition,3,1,64,2,1,1000003,2,0,2,0,71,virtual_ticks,945400,1000000,coarse_process_wide_timed_workload,5193728,process_peak_resident_set,0.0281690140845,ops_per_virtual_tick,10,60,60,virtual_ticks,2,0,0,0,0,0,9,376,416,37,39,60,complete,passed
artifacts\benchmarks\cluster-smoke\raw.jsonl,windows,gcc 11.3.0,20,uncommitted-worktree-no-head,g++ 11.3 -O2 -std=c++20 strict warnings,sim,slow-follower,3,1,64,2,1,1000004,2,0,0,0,21,virtual_ticks,310100,0,coarse_process_wide_timed_workload,5070848,process_peak_resident_set,0.0952380952381,ops_per_virtual_tick,10,10,10,virtual_ticks,1,0,0,0,0,0,16,926,384,,,,complete,passed
artifacts\benchmarks\cluster-smoke\raw.jsonl,windows,gcc 11.3.0,20,uncommitted-worktree-no-head,g++ 11.3 -O2 -std=c++20 strict warnings,sim,slow-fsync,3,1,64,2,1,1000005,2,0,0,0,135,virtual_ticks,872300,1000000,coarse_process_wide_timed_workload,5320704,process_peak_resident_set,0.0148148148148,ops_per_virtual_tick,67,67,67,virtual_ticks,1,0,0,0,0,0,28,424,416,,,,complete,passed
artifacts\benchmarks\cluster-smoke\raw.jsonl,windows,gcc 11.3.0,20,uncommitted-worktree-no-head,g++ 11.3 -O2 -std=c++20 strict warnings,sim,healthy,3,1,1024,2,1,1000006,2,0,0,0,21,virtual_ticks,1095500,1000000,coarse_process_wide_timed_workload,5136384,process_peak_resident_set,0.0952380952381,ops_per_virtual_tick,10,10,10,virtual_ticks,1,0,0,0,0,0,10,2296,2336,,,,complete,passed
artifacts\benchmarks\cluster-smoke\raw.jsonl,windows,gcc 11.3.0,20,uncommitted-worktree-no-head,g++ 11.3 -O2 -std=c++20 strict warnings,sim,leader-crash,3,1,1024,2,1,1000007,2,0,1,0,44,virtual_ticks,1023700,2000000,coarse_process_wide_timed_workload,5185536,process_peak_resident_set,0.0454545454545,ops_per_virtual_tick,10,33,33,virtual_ticks,2,0,0,0,0,0,11,2296,2336,34,23,33,complete,passed
artifacts\benchmarks\cluster-smoke\raw.jsonl,windows,gcc 11.3.0,20,uncommitted-worktree-no-head,g++ 11.3 -O2 -std=c++20 strict warnings,sim,partition,3,1,1024,2,1,1000008,2,0,2,0,76,virtual_ticks,1825800,2000000,coarse_process_wide_timed_workload,5410816,process_peak_resident_set,0.0263157894737,ops_per_virtual_tick,10,65,65,virtual_ticks,2,0,0,0,0,0,10,2296,2336,37,25,65,complete,passed
artifacts\benchmarks\cluster-smoke\raw.jsonl,windows,gcc 11.3.0,20,uncommitted-worktree-no-head,g++ 11.3 -O2 -std=c++20 strict warnings,sim,slow-follower,3,1,1024,2,1,1000009,2,0,0,0,21,virtual_ticks,482600,0,coarse_process_wide_timed_workload,5181440,process_peak_resident_set,0.0952380952381,ops_per_virtual_tick,10,10,10,virtual_ticks,1,0,0,0,0,0,16,5726,1344,,,,complete,passed
artifacts\benchmarks\cluster-smoke\raw.jsonl,windows,gcc 11.3.0,20,uncommitted-worktree-no-head,g++ 11.3 -O2 -std=c++20 strict warnings,sim,slow-fsync,3,1,1024,2,1,1000010,2,0,0,0,135,virtual_ticks,1069100,2000000,coarse_process_wide_timed_workload,5427200,process_peak_resident_set,0.0148148148148,ops_per_virtual_tick,67,67,67,virtual_ticks,1,0,0,0,0,0,29,2296,2336,,,,complete,passed
